Country,Region,Happiness,GDP,logGDP,HLE,Social,Freedom,Generosity,Corruption,GDP_1k
Finland,Western Europe,7.842,47810.47324388286,10.775,72,0.954,0.949,-0.098,0.186,47.81047324388286
Denmark,Western Europe,7.62,55994.010016211105,10.933,72.7,0.954,0.946,0.03,0.179,55.99401001621111
Switzerland,Western Europe,7.571,67305.68603809862,11.117,74.4,0.942,0.919,0.025,0.292,67.30568603809861
Iceland,Western Europe,7.554,52997.49885470244,10.878,73,0.983,0.955,0.16,0.673,52.99749885470244
Netherlands,Western Europe,7.464,55938.043993869935,10.932,72.4,0.942,0.913,0.175,0.338,55.93804399386993
Norway,Western Europe,7.392,63133.07000058211,11.053,73.3,0.954,0.96,0.093,0.27,63.133070000582116
Sweden,Western Europe,7.363,52417.72099162932,10.867,72.7,0.934,0.945,0.086,0.237,52.417720991629324
Luxembourg,Western Europe,7.324,114347.80456386216,11.647,72.6,0.908,0.907,-0.034,0.386,114.34780456386216
New Zealand,North America and ANZ,7.277,41898.27769776007,10.643,73.4,0.948,0.929,0.134,0.242,41.89827769776007
Austria,Western Europe,7.268,54502.399107305435,10.906,73.3,0.934,0.908,0.042,0.481,54.502399107305436
Australia,North America and ANZ,7.183,48825.10957587918,10.796,73.9,0.94,0.914,0.159,0.442,48.825109575879175
Israel,Middle East and North Africa,7.157,39143.90476397888,10.575,73.503,0.939,0.8,0.031,0.753,39.143904763978874
Germany,Western Europe,7.155,52733.17272642878,10.873,72.5,0.903,0.875,0.011,0.46,52.733172726428776
Canada,North America and ANZ,7.103,47858.307630333744,10.776,73.8,0.926,0.915,0.089,0.415,47.85830763033374
Ireland,Western Europe,7.085,84288.43955438846,11.342,72.4,0.947,0.879,0.077,0.363,84.28843955438846
Costa Rica,Latin America and Caribbean,7.069,19535.72266206552,9.88,71.4,0.891,0.934,-0.126,0.809,19.53572266206552
United Kingdom,Western Europe,7.064,44667.43537478072,10.707,72.5,0.934,0.859,0.233,0.459,44.667435374780716
Czech Republic,Central and Eastern Europe,6.965,38407.191512013924,10.556,70.807,0.947,0.858,-0.208,0.868,38.407191512013924
United States,North America and ANZ,6.951,61267.20580127015,11.023,68.2,0.92,0.837,0.098,0.698,61.26720580127015
Belgium,Western Europe,6.834,50161.34554465765,10.823,72.199,0.906,0.783,-0.153,0.646,50.16134554465765
France,Western Europe,6.69,44533.633871262755,10.704,74,0.942,0.822,-0.147,0.571,44.53363387126276
Bahrain,Middle East and North Africa,6.647,43001.91807172273,10.669,69.495,0.862,0.925,0.089,0.722,43.00191807172273
Malta,Western Europe,6.602,43217.466083051455,10.674,72.2,0.931,0.927,0.133,0.653,43.217466083051455
Taiwan Province of China,East Asia,6.584,52627.811777045674,10.871,69.6,0.898,0.784,-0.07,0.721,52.62781177704567
United Arab Emirates,Middle East and North Africa,6.561,65185.999939254456,11.085,67.333,0.844,0.932,0.074,0.589,65.18599993925446
Saudi Arabia,Middle East and North Africa,6.494,46304.75802902191,10.743,66.603,0.891,0.877,-0.149,0.684,46.30475802902191
Spain,Western Europe,6.491,38987.64187904331,10.571,74.7,0.932,0.761,-0.081,0.745,38.98764187904331
Italy,Western Europe,6.483,41068.636213182384,10.623,73.8,0.88,0.693,-0.084,0.866,41.06863621318239
Slovenia,Central and Eastern Europe,6.461,37384.07161359687,10.529,71.4,0.948,0.949,-0.101,0.806,37.384071613596866
Guatemala,Latin America and Caribbean,6.435,8544.131910125676,9.053,64.958,0.813,0.906,-0.038,0.775,8.544131910125676
Uruguay,Latin America and Caribbean,6.431,21290.154185132888,9.966,69.1,0.925,0.896,-0.092,0.59,21.290154185132888
Singapore,Southeast Asia,6.377,97538.26094908819,11.488,76.953,0.915,0.927,-0.018,0.082,97.53826094908818
Kosovo,Central and Eastern Europe,6.372,11136.686192794194,9.318,63.813,0.821,0.869,0.257,0.917,11.136686192794194
Slovakia,Central and Eastern Europe,6.331,31856.604431794618,10.369,69.201,0.936,0.766,-0.124,0.911,31.85660443179462
Brazil,Latin America and Caribbean,6.33,14429.06710514594,9.577,66.601,0.882,0.804,-0.071,0.756,14.42906710514594
Mexico,Latin America and Caribbean,6.317,19129.75011726391,9.859,68.597,0.831,0.862,-0.147,0.799,19.12975011726391
Jamaica,Latin America and Caribbean,6.309,9759.534660079984,9.186,67.5,0.877,0.89,-0.137,0.884,9.759534660079984
Lithuania,Central and Eastern Europe,6.255,36279.205323272676,10.499,67.906,0.935,0.773,-0.203,0.826,36.27920532327268
Cyprus,Western Europe,6.223,39183.0682472209,10.576,73.898,0.802,0.763,-0.015,0.844,39.1830682472209
Estonia,Central and Eastern Europe,6.189,35632.02175344423,10.481,68.8,0.941,0.909,-0.106,0.527,35.63202175344423
Panama,Latin America and Caribbean,6.18,31257.04281960959,10.35,69.652,0.896,0.872,-0.166,0.856,31.257042819609588
Uzbekistan,Commonwealth of Independent States,6.179,6877.427836155341,8.836,65.255,0.918,0.97,0.311,0.515,6.8774278361553405
Chile,Latin America and Caribbean,6.172,23647.20014953603,10.071,70,0.882,0.742,-0.044,0.83,23.64720014953603
Poland,Central and Eastern Europe,6.166,32273.443875318557,10.382,69.702,0.898,0.841,-0.165,0.735,32.273443875318556
Kazakhstan,Commonwealth of Independent States,6.152,25719.378140315774,10.155,65.2,0.952,0.853,-0.069,0.733,25.719378140315772
Romania,Central and Eastern Europe,6.14,29260.682509921295,10.284,67.355,0.832,0.845,-0.219,0.938,29.260682509921295
Kuwait,Middle East and North Africa,6.106,49861.27857250652,10.817,66.9,0.843,0.867,-0.104,0.736,49.86127857250652
Serbia,Central and Eastern Europe,6.078,17800.82351326212,9.787,68.6,0.873,0.778,0.002,0.835,17.80082351326212
El Salvador,Latin America and Caribbean,6.061,8552.68031552613,9.054,66.402,0.762,0.888,-0.11,0.688,8.55268031552613
Mauritius,Sub-Saharan Africa,6.049,22203.38425142754,10.008,66.701,0.905,0.867,-0.054,0.789,22.20338425142754
Latvia,Central and Eastern Europe,6.032,30181.969842809693,10.315,67.1,0.927,0.715,-0.162,0.8,30.181969842809693
Colombia,Latin America and Caribbean,6.012,14143.3524335182,9.557,68.001,0.847,0.837,-0.135,0.841,14.1433524335182
Hungary,Central and Eastern Europe,5.992,31508.102060147456,10.358,68,0.943,0.755,-0.186,0.876,31.508102060147454
Thailand,Southeast Asia,5.985,18124.139450452363,9.805,67.401,0.888,0.884,0.287,0.895,18.124139450452365
Nicaragua,Latin America and Caribbean,5.972,5541.386393677689,8.62,67.657,0.864,0.836,0.02,0.664,5.541386393677689
Japan,East Asia,5.94,40578.75772806268,10.611,75.1,0.884,0.796,-0.258,0.638,40.578757728062676
Argentina,Latin America and Caribbean,5.929,21205.163662757783,9.962,69,0.898,0.828,-0.182,0.834,21.205163662757784
Portugal,Western Europe,5.929,33556.97434729619,10.421,72.6,0.879,0.892,-0.244,0.887,33.55697434729619
Honduras,Latin America and Caribbean,5.919,5698.737852969742,8.648,67.3,0.812,0.857,0.081,0.809,5.6987378529697414
Croatia,Central and Eastern Europe,5.882,27364.449871117336,10.217,70.799,0.924,0.754,-0.118,0.939,27.364449871117337
Philippines,Southeast Asia,5.88,8742.924293109256,9.076,62,0.83,0.917,-0.097,0.742,8.742924293109256
South Korea,East Asia,5.845,42234.808246710236,10.651,73.9,0.799,0.672,-0.083,0.727,42.23480824671024
Peru,Latin America and Caribbean,5.84,12810.238333666217,9.458,68.25,0.832,0.822,-0.154,0.891,12.810238333666216
Bosnia and Herzegovina,Central and Eastern Europe,5.813,14617.869534342557,9.59,68.098,0.87,0.706,0.113,0.931,14.617869534342557
Moldova,Commonwealth of Independent States,5.766,12759.099725732218,9.454,65.699,0.857,0.822,-0.079,0.918,12.759099725732218
Ecuador,Latin America and Caribbean,5.764,11081.141738683076,9.313,68.8,0.821,0.842,-0.124,0.843,11.081141738683076
Kyrgyzstan,Commonwealth of Independent States,5.744,5105.123896796746,8.538,64.401,0.893,0.935,0.119,0.908,5.105123896796746
Greece,Western Europe,5.723,29114.74424706672,10.279,72.6,0.823,0.582,-0.288,0.823,29.11474424706672
Bolivia,Latin America and Caribbean,5.716,8484.531830400614,9.046,63.901,0.81,0.875,-0.077,0.839,8.484531830400615
Mongolia,East Asia,5.677,12088.380730216988,9.4,62.5,0.935,0.708,0.116,0.856,12.088380730216988
Paraguay,Latin America and Caribbean,5.653,12682.77433253346,9.448,65.9,0.893,0.876,0.028,0.882,12.682774332533459
Montenegro,Central and Eastern Europe,5.581,20743.744285755543,9.94,68.699,0.858,0.708,-0.034,0.812,20.743744285755543
Dominican Republic,Latin America and Caribbean,5.545,18069.848509231037,9.802,66.102,0.853,0.86,-0.133,0.714,18.069848509231036
North Cyprus,Western Europe,5.536,39183.0682472209,10.576,73.898,0.82,0.795,0.012,0.626,39.1830682472209
Belarus,Commonwealth of Independent States,5.534,19015.315264423196,9.853,66.253,0.91,0.65,-0.18,0.627,19.015315264423197
Russia,Commonwealth of Independent States,5.477,26608.872718590363,10.189,64.703,0.903,0.718,-0.111,0.845,26.608872718590362
Hong Kong S.A.R. of China,East Asia,5.477,59874.14171519782,11,76.82,0.836,0.717,0.067,0.403,59.874141715197815
Tajikistan,Commonwealth of Independent States,5.466,3264.950889184469,8.091,64.281,0.86,0.832,-0.056,0.553,3.264950889184469
Vietnam,Southeast Asia,5.411,7887.227831920681,8.973,68.034,0.85,0.94,-0.098,0.796,7.887227831920681
Libya,Middle East and North Africa,5.41,15093.206184475071,9.622,62.3,0.827,0.771,-0.087,0.667,15.093206184475072
Malaysia,Southeast Asia,5.384,27945.179639314723,10.238,67.102,0.817,0.895,0.125,0.839,27.945179639314723
Indonesia,Southeast Asia,5.345,11672.60590688112,9.365,62.236,0.811,0.873,0.542,0.867,11.672605906881119
Congo (Brazzaville),Sub-Saharan Africa,5.342,3350.952792324801,8.117,58.221,0.636,0.695,-0.068,0.745,3.3509527923248013
China,East Asia,5.339,15882.926400966757,9.673,69.593,0.811,0.904,-0.146,0.755,15.882926400966756
Ivory Coast,Sub-Saharan Africa,5.306,5171.923765841722,8.551,50.114,0.644,0.741,-0.016,0.794,5.171923765841722
Armenia,Commonwealth of Independent States,5.283,13187.17440176412,9.487,67.055,0.799,0.825,-0.168,0.629,13.18717440176412
Nepal,South Asia,5.269,3361.0207450799394,8.12,64.233,0.774,0.782,0.152,0.727,3.3610207450799394
Bulgaria,Central and Eastern Europe,5.266,22381.723732219263,10.016,67,0.931,0.788,-0.096,0.932,22.381723732219264
Maldives,South Asia,5.198,18508.77087375565,9.826,70.6,0.913,0.854,0.024,0.825,18.50877087375565
Azerbaijan,Commonwealth of Independent States,5.171,14314.095069630383,9.569,65.656,0.836,0.814,-0.223,0.506,14.314095069630383
Cameroon,Sub-Saharan Africa,5.142,3601.119325977403,8.189,53.515,0.71,0.731,0.026,0.848,3.601119325977403
Senegal,Sub-Saharan Africa,5.132,3354.305421152152,8.118,59.802,0.71,0.695,-0.046,0.801,3.354305421152152
Albania,Central and Eastern Europe,5.117,13629.611214012439,9.52,68.999,0.697,0.785,-0.03,0.901,13.629611214012439
North Macedonia,Central and Eastern Europe,5.101,16203.782797812615,9.693,65.474,0.805,0.751,0.038,0.905,16.203782797812615
Ghana,Sub-Saharan Africa,5.088,5324.105525307907,8.58,57.586,0.727,0.807,0.123,0.848,5.324105525307907
Niger,Sub-Saharan Africa,5.074,1209.545562662592,7.098,53.78,0.641,0.806,0.018,0.693,1.209545562662592
Turkmenistan,Commonwealth of Independent States,5.066,15199.229275658265,9.629,62.409,0.983,0.877,0.273,0.888,15.199229275658265
Gambia,Sub-Saharan Africa,5.051,2177.6465316777985,7.686,55.16,0.69,0.697,0.424,0.746,2.1776465316777984
Benin,Sub-Saharan Africa,5.045,3251.917170443501,8.087,54.713,0.489,0.757,-0.034,0.661,3.2519171704435013
Laos,Southeast Asia,5.03,7684.802836379046,8.947,58.968,0.728,0.91,0.123,0.658,7.684802836379046
Bangladesh,South Asia,5.025,4693.810476953071,8.454,64.8,0.693,0.877,-0.041,0.682,4.693810476953071
Guinea,Sub-Saharan Africa,4.984,2535.129501183596,7.838,55.008,0.639,0.697,0.095,0.766,2.535129501183596
South Africa,Sub-Saharan Africa,4.956,12124.700324559462,9.403,56.904,0.86,0.749,-0.067,0.86,12.124700324559463
Turkey,Middle East and North Africa,4.948,28001.12592623153,10.24,67.199,0.822,0.576,-0.139,0.776,28.00112592623153
Pakistan,South Asia,4.934,4712.623319462116,8.458,58.709,0.651,0.726,0.098,0.787,4.712623319462116
Morocco,Middle East and North Africa,4.918,7354.002486673032,8.903,66.208,0.56,0.774,-0.236,0.801,7.354002486673032
Venezuela,Latin America and Caribbean,4.892,8716.734824075576,9.073,66.7,0.861,0.615,-0.169,0.827,8.716734824075576
Georgia,Commonwealth of Independent States,4.891,14544.962605881383,9.585,64.3,0.671,0.783,-0.238,0.655,14.544962605881382
Algeria,Middle East and North Africa,4.887,11407.199840665271,9.342,66.005,0.802,0.48,-0.067,0.752,11.407199840665271
Ukraine,Commonwealth of Independent States,4.875,12531.490558587659,9.436,64.902,0.888,0.724,-0.011,0.924,12.53149055858766
Iraq,Middle East and North Africa,4.854,10301.03855791324,9.24,60.583,0.746,0.63,-0.053,0.875,10.30103855791324
Gabon,Sub-Saharan Africa,4.852,14809.142418282425,9.603,59.962,0.776,0.731,-0.2,0.84,14.809142418282425
Burkina Faso,Sub-Saharan Africa,4.834,2160.2948586586103,7.678,54.151,0.672,0.695,-0.009,0.748,2.1602948586586104
Cambodia,Southeast Asia,4.83,4272.694766395488,8.36,62,0.765,0.959,0.034,0.843,4.272694766395488
Mozambique,Sub-Saharan Africa,4.794,1284.339683146911,7.158,54.706,0.744,0.882,0.061,0.684,1.2843396831469112
Nigeria,Sub-Saharan Africa,4.759,5079.6619851375335,8.533,50.102,0.74,0.737,0.037,0.878,5.079661985137533
Mali,Sub-Saharan Africa,4.723,2307.6846849754606,7.744,51.969,0.724,0.697,-0.036,0.827,2.3076846849754604
Iran,Middle East and North Africa,4.721,14530.424913333232,9.584,66.3,0.71,0.608,0.218,0.714,14.530424913333233
Uganda,Sub-Saharan Africa,4.636,2158.1356435874213,7.677,56.101,0.781,0.709,0.122,0.855,2.1581356435874213
Liberia,Sub-Saharan Africa,4.625,1462.6424849978537,7.288,56.498,0.72,0.735,0.05,0.85,1.4626424849978537
Kenya,Sub-Saharan Africa,4.607,4276.969598221566,8.361,60.704,0.688,0.779,0.287,0.825,4.276969598221566
Tunisia,Middle East and North Africa,4.596,10572.377683790171,9.266,67.201,0.691,0.656,-0.201,0.87,10.57237768379017
Lebanon,Middle East and North Africa,4.584,15153.699916017764,9.626,67.355,0.848,0.525,-0.073,0.898,15.153699916017764
Namibia,Sub-Saharan Africa,4.574,9518.570890760071,9.161,56.799,0.818,0.719,-0.149,0.847,9.51857089076007
Palestinian Territories,Middle East and North Africa,4.517,4841.597464967773,8.485,62.25,0.826,0.653,-0.163,0.821,4.841597464967773
Myanmar,Southeast Asia,4.426,5120.46226453497,8.541,59.302,0.779,0.876,0.509,0.66,5.12046226453497
Jordan,Middle East and North Africa,4.395,9720.574493719265,9.182,67,0.767,0.755,-0.167,0.705,9.720574493719266
Chad,Sub-Saharan Africa,4.355,1578.1365006850901,7.364,48.478,0.619,0.579,0.041,0.807,1.57813650068509
Sri Lanka,South Asia,4.325,12964.887231273544,9.47,67.299,0.827,0.841,0.079,0.863,12.964887231273543
Swaziland,Sub-Saharan Africa,4.308,8647.279138654574,9.065,50.833,0.77,0.647,-0.185,0.708,8.647279138654573
Comoros,Sub-Saharan Africa,4.289,3074.8149513282933,8.031,57.349,0.626,0.548,0.082,0.781,3.0748149513282934
Egypt,Middle East and North Africa,4.283,11695.974479477962,9.367,61.998,0.75,0.749,-0.182,0.795,11.695974479477961
Ethiopia,Sub-Saharan Africa,4.275,2195.137574818319,7.694,59,0.764,0.752,0.082,0.761,2.195137574818319
Mauritania,Sub-Saharan Africa,4.227,5125.585287884258,8.542,57.161,0.795,0.561,-0.106,0.731,5.125585287884258
Madagascar,Sub-Saharan Africa,4.208,1629.4535627183186,7.396,59.305,0.686,0.552,-0.005,0.803,1.6294535627183186
Togo,Sub-Saharan Africa,4.107,1574.9833818535913,7.362,54.914,0.569,0.619,0.032,0.772,1.5749833818535912
Zambia,Sub-Saharan Africa,4.073,3446.105390326745,8.145,55.809,0.708,0.782,0.061,0.823,3.446105390326745
Sierra Leone,Sub-Saharan Africa,3.849,1692.5643081206601,7.434,51.651,0.63,0.717,0.084,0.866,1.69256430812066
India,South Asia,3.819,6342.320563867999,8.755,60.633,0.603,0.893,0.089,0.774,6.342320563867999
Burundi,Sub-Saharan Africa,3.775,761.2790658227758,6.635,53.4,0.49,0.626,-0.024,0.607,0.7612790658227758
Yemen,Middle East and North Africa,3.658,1954.7156221050159,7.578,57.122,0.832,0.602,-0.147,0.8,1.954715622105016
Tanzania,Sub-Saharan Africa,3.623,2633.3181922710883,7.876,57.999,0.702,0.833,0.183,0.577,2.6333181922710884
Haiti,Latin America and Caribbean,3.615,1766.9320207187657,7.477,55.7,0.54,0.593,0.422,0.721,1.7669320207187658
Malawi,Sub-Saharan Africa,3.6,1051.528395990807,6.958,57.948,0.537,0.78,0.038,0.729,1.051528395990807
Lesotho,Sub-Saharan Africa,3.512,2768.331303095756,7.926,48.7,0.787,0.715,-0.131,0.915,2.768331303095756
Botswana,Sub-Saharan Africa,3.467,17712.04153560232,9.782,59.269,0.784,0.824,-0.246,0.801,17.712041535602317
Rwanda,Sub-Saharan Africa,3.415,2155.9785866520574,7.676,61.4,0.552,0.897,0.061,0.167,2.1559785866520573
Zimbabwe,Sub-Saharan Africa,3.145,2815.795235590385,7.943,56.201,0.75,0.677,-0.047,0.821,2.815795235590385
Afghanistan,South Asia,2.523,2197.3338103278734,7.695,52.493,0.463,0.382,-0.102,0.924,2.1973338103278732
